cntry,name_minister,portfolio,party,party_fullname,party_abbr,party_nameen,orientation,ep_affiliation,eu_stance
ITA,Dario Franceschini,Minister of Culture,Democratic Party,Partito Democratico,PD,Democratic Party,Centre-left,S&D,Strongly in favour of EU integration
ITA,Roberto Speranza,Minister of Health,Article One,Articolo Uno,Art. 1,Article One,Centre-left,~S&D,In favour of EU integration
ITA,Federico D'Incà,Minister for Parliamentary Relations(without portfolio),Five Star Movement,Movimento 5 Stelle,M5S,Five Star Movement,Diverse,NI,Somewhat opposed to EU integration
ITA,Renato Brunetta,Minister of Public Administration(without portfolio),Forza Italia,Forza Italia,FI,Go Italy,Centre-right,EPP,Somewhat in favour of EU integration
ITA,Mariastella Gelmini,Minister of Regional Affairs and Autonomies(without portfolio),Forza Italia,Forza Italia,FI,Go Italy,Centre-right,EPP,Somewhat in favour of EU integration
ITA,Mara Carfagna,Minister for the South and Territorial Cohesion(without portfolio),Forza Italia,Forza Italia,FI,Go Italy,Centre-right,EPP,Somewhat in favour of EU integration
ITA,Elena Bonetti,Minister for Family and Equal Opportunities(without portfolio),Italia Viva,Italia Viva,IV,Italy Alive,Liberal,RE,Strongly in favour of EU integration
ITA,Fabiana Dadone,Minister for Youth Policies(without portfolio),Five Star Movement,Movimento 5 Stelle,M5S,Five Star Movement,Diverse,NI,Somewhat opposed to EU integration
ITA,Vittorio Colao,Minister for Technological Innovation and Digital Transition(without portfolio),Independent,NI,NI,NI,NI,NI,NI
ITA,Massimo Garavaglia,Minister of Tourism(without portfolio),League,Lega,LEGA,League,Right-wing,ID,Opposed to EU integration
ITA,Erika Stefani,Minister for Disabilities(without portfolio),League,Lega,LEGA,League,Right-wing,ID,Opposed to EU integration
LTU,Ingrida Šimonytė,Prime Minister,Independent (delegated by Homeland Union),NI,NI,NI,NI,NI,NI
LTU,Kęstutis Navickas,Minister for Agriculture,Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Simonas Kairys,Minister for Culture,Liberal Movement,Lietuvos Respublikos liberalų sąjūdis,LRLS,Liberal Movement of the Republic of Lithuania,"Centre-right, Liberal",RE,Strongly in favour of EU integration
LTU,Aušrinė Armonaitė,Minister for Economy and Innovation,Freedom Party,Laisvės partija,LP,Freedom Party,"Centrist, Liberal",RE,In favour of EU integration
LTU,Jurgita Šiugždinienė,"Minister for Education, Science and Sports",Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Dainius Kreivys,Minister for Energy,Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Simonas Gentvilas,Minister for Environment,Liberal Movement,Lietuvos Respublikos liberalų sąjūdis,LRLS,Liberal Movement of the Republic of Lithuania,"Centre-right, Liberal",RE,Strongly in favour of EU integration
LTU,Gintarė Skaistė,Minister for Finance,Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Gabrielius Landsbergis,Minister for Foreign Affairs,Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Arūnas Dulkys,Minister for Health,Independent (delegated by Homeland Union),NI,NI,NI,NI,NI,NI
LTU,Agnė Bilotaitė,Minister for Interior,Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Evelina Dobrovolska,Minister for Justice,Freedom Party,Laisvės partija,LP,Freedom Party,"Centrist, Liberal",RE,In favour of EU integration
LTU,Arvydas Anušauskas,Minister for National Defence,Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Monika Navickienė,Minister for Social Security and Labour,Homeland Union,Tėvynės sąjunga – Lietuvos krikščionys demokratai,TS-LKD,Homeland Union – Lithuanian Christian Democrats,Centre-right,EPP,Strongly in favour of EU integration
LTU,Marius Skuodis,Minister for Transport and Communications,Independent (delegated by Freedom Party),NI,NI,NI,NI,NI,NI
LUX,Xavier Bettel,Prime Minister Minister of Communications and the Media  Minister of State  Minister of Administrative Reform,DP,Demokratesch Partei,DP,Democratic Party,Liberal,RE,Strongly in favour of EU integration
LUX,Etienne Schneider,First Deputy Prime Minister Minister of the Economy  Minister of Health,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,LSAP,Luxembourg Socialist Workers’ Party,Centre-left,S&D,Strongly in favour of EU integration
LUX,Félix Braz,Second Deputy Prime Minister Minister of Justice,DG,Déi Gréng,Gréng,The Greens,Green politics,Greens/EFA,In favour of EU integration
LUX,Jean Asselborn,Minister of Foreign Affairs  Minister of Immigration and Asylum,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,LSAP,Luxembourg Socialist Workers’ Party,Centre-left,S&D,Strongly in favour of EU integration
LUX,Daniel Kersch,"Minister of Sport  Minister of Labour, Employment and the Social and Solidarity Economy",LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,LSAP,Luxembourg Socialist Workers’ Party,Centre-left,S&D,Strongly in favour of EU integration
LUX,Romain Schneider,Minister of Agriculture  Minister of Social Affairs,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,LSAP,Luxembourg Socialist Workers’ Party,Centre-left,S&D,Strongly in favour of EU integration
LUX,François Bausch,"Minister of Mobility, Transport, & Public Works Minister of Defence Minister of Domestic Security",DG,Déi Gréng,Gréng,The Greens,Green politics,Greens/EFA,In favour of EU integration
LUX,Paulette Lenert,Minister of Development Cooperation and Humanitarian Affairs  Minister of Consumer Protection,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,LSAP,Luxembourg Socialist Workers’ Party,Centre-left,S&D,Strongly in favour of EU integration
LUX,Sam Tanson,Minister of Housing  Minister of Culture,DG,Déi Gréng,Gréng,The Greens,Green politics,Greens/EFA,In favour of EU integration
LUX,Pierre Gramegna,Minister of Finance,DP,Demokratesch Partei,DP,Democratic Party,Liberal,RE,Strongly in favour of EU integration
LUX,Taina Bofferding,Minister of the Interior  Minister of Equal Opportunities,LSAP,Lëtzebuerger Sozialistesch Aarbechterpartei,LSAP,Luxembourg Socialist Workers’ Party,Centre-left,S&D,Strongly in favour of EU integration
LUX,Claude Meisch,Minister of Children and Youth  Minister of Higher Education and Research  Minister of National Education,DP,Demokratesch Partei,DP,Democratic Party,Liberal,RE,Strongly in favour of EU integration
LUX,Corinne Cahen,Minister of the Greater Region  Minister of Family and Integration,DP,Demokratesch Partei,DP,Democratic Party,Liberal,RE,Strongly in favour of EU integration
LUX,Carole Dieschbourg,"Minister of the Environment, Climate, and Sustainable Development",DG,Déi Gréng,Gréng,The Greens,Green politics,Greens/EFA,In favour of EU integration
LUX,Claude Turmes,Minister of Energy  Minister of Spatial Planning,DG,Déi Gréng,Gréng,The Greens,Green politics,Greens/EFA,In favour of EU integration
LUX,Marc Hansen,Minister of the Civil Service  Minister of Relations with Parliament,DP,Demokratesch Partei,DP,Democratic Party,Liberal,RE,Strongly in favour of EU integration
LUX,Lex Delles,Minister of Small and Medium Enterprises  Minister of Tourism,DP,Demokratesch Partei,DP,Democratic Party,Liberal,RE,Strongly in favour of EU integration
LVA,Krišjānis Kariņš,Prime Minister,New Unity,Vienotība,NA,Unity,Centre-right,EPP,Strongly in favour of EU integration
LVA,Jānis Bordāns,Minister for JusticeVice Prime Minister,New Conservative Party,Jaunā Konservatīvā Partija,JKP,New Conservative Party,Centre-right,→EPP,In favour of EU integration
LVA,Artis Pabriks,Minister for DefenceVice Prime Minister,Development/For!,Kustība Par!,PAR,Movement For!,Liberal,RE,Strongly in favour of EU integration
LVA,Jānis Vitenbergs,Minister for Economics,PCL,Par cilvēcīgu Latviju,PCL,For a Humane Latvia,Right-wing,→EPP,Somewhat in favour of EU integration
LVA,Jānis Reirs,Minister for Finance,New Unity,Vienotība,NA,Unity,Centre-right,EPP,Strongly in favour of EU integration
LVA,Edgars Rinkēvičs,Minister for Foreign Affairs,New Unity,Vienotība,NA,Unity,Centre-right,EPP,Strongly in favour of EU integration
LVA,Sandis Ģirģens,Minister for the Interior,PCL,Par cilvēcīgu Latviju,PCL,For a Humane Latvia,Right-wing,→EPP,Somewhat in favour of EU integration
LVA,Ilga Šuplinska,Minister for Education and Science,New Conservative Party,Jaunā Konservatīvā Partija,JKP,New Conservative Party,Centre-right,→EPP,In favour of EU integration
LVA,Nauris Puntulis,Minister for Culture,National Alliance,Nacionālā Apvienība,NA,National Alliance,National-conservative,ECR,Somewhat in favour of EU integration
LVA,Ramona Petraviča,Minister for Welfare,PCL,Par cilvēcīgu Latviju,PCL,For a Humane Latvia,Right-wing,→EPP,Somewhat in favour of EU integration
LVA,Artūrs Toms Plešs,Minister for Environmental Protection and Regional Development,Development/For!,Kustība Par!,PAR,Movement For!,Liberal,RE,Strongly in favour of EU integration
LVA,Tālis Linkaits,Minister for Transport,New Conservative Party,Jaunā Konservatīvā Partija,JKP,New Conservative Party,Centre-right,→EPP,In favour of EU integration
LVA,Daniels Pavļuts,Minister for Health,Development/For!,Kustība Par!,PAR,Movement For!,Liberal,RE,Strongly in favour of EU integration
LVA,Kaspars Gerhards,Minister for Agriculture,National Alliance,Nacionālā Apvienība,NA,National Alliance,National-conservative,ECR,Somewhat in favour of EU integration
MLT,Robert Abela,Prime Minister,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Chris Fearne,Deputy Prime Minister & Minister for Health,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Silvio Schembri,Minister for the Economy & Industry,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Owen Bonnici,"Minister for Innovation, Research & the Co-ordination of the post Covid-19 Strategy",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Justyne Caruana,Minister for Education,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Aaron Farrugia,"Minister for the Environment, Climate Change and Planning",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Michael Falzon,"Minister for Social Justice & Solidarity, The Family & Children's Rights",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Clyde Caruana,Minister for Finance & Employment,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Evarist Bartolo,Minister for European & Foreign Affairs,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Clint Camilleri,Minister for Gozo,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Byron Camilleri,"Minister for Home Affairs, Law Enforcement and National Security",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Edward Zammit Lewis,"Minister for Justice, Equality and Governance",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Clayton Bartolo,Minister for Tourism & Consumer Protection,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Miriam Dalli,"Minister for Energy, Enterprise & Sustainable Development",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Ian Borg,"Minister for Transport, Infrastructure and Capital Projects",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Jose Herrera,"Minister for National Heritage, Arts and Local Government",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Roderick Galdes,Minister for Social Accommodation,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Anton Refalo,"Minister for Agriculture, Fisheries, Food & Animal Rights",Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Carmelo Abela,Minister within OPM  (Social Dialogue and the Electoral Manifesto's Implemenation),Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
MLT,Julia Farrugia Portelli,Minister for Inclusion & Social Wellbeing,Labour,Partit Laburista,PL,Labour Party,Centre-left,S&D,In favour of EU integration
NLD,Drs.Mark Rutte,Prime Minister,VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Drs.Mark Rutte,Minister of General Affairs,VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Hugo de Jonge,First Deputy Prime Minister,CDA,Christen-Democratisch Appèl,CDA,Christian Democratic Appeal,Centre-right,EPP,Somewhat in favour of EU integration
NLD,Hugo de Jonge,"Minister of Health, Welfare and Sport",CDA,Christen-Democratisch Appèl,CDA,Christian Democratic Appeal,Centre-right,EPP,Somewhat in favour of EU integration
NLD,Jkvr. Drs.Kajsa Ollongren,Second Deputy Prime Minister,D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,Drs.Carola Schouten,Third Deputy Prime Minister,CU,ChristenUnie,CU,Christian Union,Centre-right,EPP,Neutral towards EU integration
NLD,Drs.Carola Schouten,"Minister of Agriculture, Nature and Food Quality",CU,ChristenUnie,CU,Christian Union,Centre-right,EPP,Neutral towards EU integration
NLD,Drs.Stef Blok,Minister of Foreign Affairs,VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Mr. Dr.Ferdinand Grapperhaus,Minister of Justice and Security,CDA,Christen-Democratisch Appèl,CDA,Christian Democratic Appeal,Centre-right,EPP,Somewhat in favour of EU integration
NLD,Jkvr. Drs.Kajsa Ollongren,Minister of the Interior and Kingdom Relations,D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,Mr. Drs.Ingrid van Engelshoven,"Minister of Education, Culture and Science",D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,Mr.Wopke HoekstraMBA,Minister of Finance,CDA,Christen-Democratisch Appèl,CDA,Christian Democratic Appeal,Centre-right,EPP,Somewhat in favour of EU integration
NLD,Drs.Ank Bijleveld,Minister of Defence,CDA,Christen-Democratisch Appèl,CDA,Christian Democratic Appeal,Centre-right,EPP,Somewhat in favour of EU integration
NLD,Drs.Cora van Nieuwenhuizen,Minister of Infrastructure and Water Management,VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Bas van 't Wout,Minister of Economic Affairs and Climate Policy,VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Drs.Wouter Koolmees,Minister of Social Affairs and Employment,D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,"Sigrid KaagMA, MPhil","Minister for Foreign Trade and Development Cooperation
within Foreign Affairs",D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,Drs.Sander Dekker,"Minister for Legal Protection
within Justice and Security",VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Drs.Arie Slob,"Minister for Primary and Secondary Education and Media
within Education, Culture and Science",CU,ChristenUnie,CU,Christian Union,Centre-right,EPP,Neutral towards EU integration
NLD,Drs.Tamara van Ark,"Minister for Medical Care and Sport
within Health, Welfare and Sport",VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Mr.Ankie Broekers-Knol,State Secretary for Justice and Security(Minister for Migration)[v],VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Drs.Raymond Knops,State Secretary for the Interior and Kingdom Relations,CDA,Christen-Democratisch Appèl,CDA,Christian Democratic Appeal,Centre-right,EPP,Somewhat in favour of EU integration
NLD,Dr.Hans Vijlbrief,State Secretary for Finance,D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,Drs.Alexandra van Huffelen,State Secretary for Finance,D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,Drs.Barbara Visser,State Secretary for Defence,VVD,Volkspartij voor Vrijheid en Democratie,VVD,People’s Party for Freedom and Democracy,Liberal,RE,Somewhat in favour of EU integration
NLD,Drs.Stientje van Veldhoven,State Secretary for Infrastructure and Water Management,D66,Democraten 66,D66,Democrats 66,Liberal,RE,Strongly in favour of EU integration
NLD,Mr. Drs.Mona Keijzer,State Secretary for Economic Affairs and Climate Policy,CDA,Christen-Democratisch Appèl,CDA,Christian Democratic Appeal,Centre-right,EPP,Somewhat in favour of EU integration
NLD,Drs.Paul Blokhuis,"State Secretary for Health, Welfare and Sport",CU,ChristenUnie,CU,Christian Union,Centre-right,EPP,Neutral towards EU integration
POL,Mateusz Morawiecki,Prime Minister,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Mateusz Morawiecki,Minister of Sport,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Piotr Gliński,Deputy Prime Minister,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Piotr Gliński,"Minister of Culture , National Heritage and Sport",Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Piotr Gliński,Chairman of the Public Benefit Committee,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Jarosław Gowin,Deputy Prime Minister,Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Jarosław Gowin,Deputy Prime Minister,Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Jarosław Gowin,"Minister of Development, Labor and Technology",Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Jarosław Gowin,Minister of Science and Higher Education,Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Wojciech Murdzek,Minister of Science and Higher Education,Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Przemysław Czarnek,Minister of Education and Science,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Jacek Sasin,Deputy Prime Minister,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Jacek Sasin,Minister of State Assets,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Jarosław Kaczyński,Deputy Prime Minister,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Andrzej Adamczyk,Minister of Infrastructure,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Jan Krzysztof Ardanowski,Minister of Agriculture and Rural Development,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Grzegorz Puda,Minister of Agriculture and Rural Development,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Mariusz Błaszczak,Minister of National Defence,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Jacek Czaputowicz,Minister of Foreign Affairs,Independent,NI,NI,NI,NI,NI,NI
POL,Zbigniew Rau,Minister of Foreign Affairs,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Michał Dworczyk,"Minister, Chief of the Chancellery of the Prime Minister",Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Jadwiga Emilewicz,Minister of development,Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Jadwiga Emilewicz,Deputy Prime Minister,Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Marek Gróbarczyk,Minister of Marine Economy and Inland Navigation,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Małgorzata Jarosińska-Jedynak,Minister of Funds and Regional Policy,Independent,NI,NI,NI,NI,NI,NI
POL,Mariusz Kamiński,Minister of Interior and Administration,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Tadeusz Kościński,Minister of Finances,Independent,NI,NI,NI,NI,NI,NI
POL,Michał Kurtyka,Minister of Climate and Environment,Independent,NI,NI,NI,NI,NI,NI
POL,Marlena Maląg,"Minister of Family, Labour and Social Policy",Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Dariusz Piontkowski,Minister of National Education,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Łukasz Schreiber,Minister,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Michał Wójcik,Minister,Solidaric Poland,Solidarna Polska,SP,Solidaric Poland,Right-wing to far-right,ECR,Opposed to EU integration
POL,Michał Cieślak,Minister,Agreement,Porozumienie,NA,Agreement,Centre-right,ECR,Somewhat opposed to EU integration
POL,Łukasz Szumowski,Minister of Health,Independent,NI,NI,NI,NI,NI,NI
POL,Adam Niedzielski,Minister of Health,Independent,NI,NI,NI,NI,NI,NI
POL,Konrad Szymański,Minister for the European Union,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Michał Woś,Minister of Environment,Solidaric Poland,Solidarna Polska,SP,Solidaric Poland,Right-wing to far-right,ECR,Opposed to EU integration
POL,Marek Zagórski,Minister of Digital Affairs,Law and Justice,Prawo i Sprawiedliwość,PiS,Law and Justice,National-conservative,ECR,Somewhat opposed to EU integration
POL,Zbigniew Ziobro,Minister of Justice,Solidaric Poland,Solidarna Polska,SP,Solidaric Poland,Right-wing to far-right,ECR,Opposed to EU integration
POL,Danuta Dmowska-Andrzejuk,Minister of Sport,Independent,NI,NI,NI,NI,NI,NI
PRT,António Costa,Prime Minister,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Augusto Santos Silva,Foreign Affairs,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Mariana Vieira da Silva,Presidency and Administrative Modernization,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,João Leão,Finance,Independent,NI,NI,NI,NI,NI,NI
PRT,João Gomes Cravinho,National Defence,Independent,NI,NI,NI,NI,NI,NI
PRT,Eduardo Cabrita,Internal Administration,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Francisca Van Dunem,Justice,Independent,NI,NI,NI,NI,NI,NI
PRT,Pedro Siza Vieira,Economy,Independent,NI,NI,NI,NI,NI,NI
PRT,Graça Fonseca,Culture,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Manuel Heitor,"Science, Technology and Higher Education",Independent,NI,NI,NI,NI,NI,NI
PRT,Tiago Brandão Rodrigues,Education,Independent,NI,NI,NI,NI,NI,NI
PRT,José António Vieira da Silva,"Labour, Solidarity, and Social Security",Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Marta Temido,Health,Independent,NI,NI,NI,NI,NI,NI
PRT,Nelson de Souza,Planning,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Pedro Nuno Santos,Infrastructure and Housing,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,João Pedro Matos Fernandes,Environment and Energy Transition,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Luís Capoulas Santos,"Agriculture, Forestry, and Rural Development",Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
PRT,Ana Paula Vitorino,Sea,Socialist Party,Partido Socialista,PS,Socialist Party,Centre-left,S&D,Strongly in favour of EU integration
ROU,Florin Cîțu,Prime Minister,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Dan Barna,Deputy Prime Minister,USR-PLUS,USRPLUS,NA,USRPLUS,Liberal,RE,Strongly in favour of EU integration
ROU,Hunor Kelemen,Deputy Prime Minister,UDMR,Uniunea Democrată Maghiară din România,UDMR,Democratic Alliance of Hungarians in Romania,Centre-right,EPP,In favour of EU integration
ROU,Sorin Cîmpeanu,Minister of Education,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Virgil-Daniel Popescu,Minister of Energy,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Claudiu Năsui,"Minister of Economy, Entrepreneurship and Tourism",USR-PLUS,USRPLUS,NA,USRPLUS,Liberal,RE,Strongly in favour of EU integration
ROU,Bogdan Aurescu,Minister of Foreign Affairs,Independent,NI,NI,NI,NI,NI,NI
ROU,Nicolae Ciucă,Minister of National Defence,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Raluca Turcan,Minister of Labour and Social Protection,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Attila Cseke,"Minister for Development, Public Works and Administration",UDMR,Uniunea Democrată Maghiară din România,UDMR,Democratic Alliance of Hungarians in Romania,Centre-right,EPP,In favour of EU integration
ROU,Barna Tánczos,"Minister of Environment, Water and Forests",UDMR,Uniunea Democrată Maghiară din România,UDMR,Democratic Alliance of Hungarians in Romania,Centre-right,EPP,In favour of EU integration
ROU,Cătălin Drulă,Minister for Transport and Infrastructure,USR-PLUS,USRPLUS,NA,USRPLUS,Liberal,RE,Strongly in favour of EU integration
ROU,Alexandru Nazare,Minister of Finance,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
ROU,Stelian Ion,Minister of Justice,USR-PLUS,USRPLUS,NA,USRPLUS,Liberal,RE,Strongly in favour of EU integration
ROU,Nechita-Adrian Oros,Minister of Agriculture and Rural Development,PNL,Partidul Național Liberal,PNL,National Liberal Party,Centre-right,EPP,In favour of EU integration
