iso;cntry;name;abbr;name_en;leader;orientation;ep_affiliation;eu_stance
ESP;Spain;Podemos;;We Can;Pablo Iglesias;Left-wing;LEFT(LEFT, NTP);Somewhat in favour of EU integration
ESP;Spain;Esquerra Republicana de Catalunya;ERC;Republican Left of Catalonia;Oriol Junqueras;Progressive separatist, centre-left, Catalan independence;Greens/EFA;In favour of EU integration
ESP;Spain;Partido de los Socialistas de Cataluña;PSC-PSOE;Socialists’ Party of Catalonia;Núria Marín;Centre-left;S&D;Strongly in favour of EU integration
ESP;Spain;Ciudadanos;Cs;Citizens-Party of the Citizenry;Inés Arrimadas;Liberal;RE;Strongly in favour of EU integration
ESP;Spain;Izquierda Unida;IU;United Left;Alberto Garzón;Left-wing;LEFT;Somewhat in favour of EU integration
ESP;Spain;Partido dos Socialistas de Galicia-PSOE;PSdeG-PSOE;Socialists’ Party of Galicia;Xoaquín María Fernández Leiceaga;Centre-left;S&D;Strongly in favour of EU integration
ESP;Spain;Partido Comunista de España;PCE;Communist Party of Spain;Enrique Fernando Santiago Romero;Left-wing;LEFT;Somewhat in favour of EU integration
ESP;Spain;Euzko Alderdi Jeltzalea – Partido Nacionalista Vasco;PNV;Basque National Party – Basque National Party;Andoni Ortuzar;Centrist, Basque regionalist;RE;In favour of EU integration
ESP;Spain;Euskal Herria Bildu;EH Bildu;Basque Country Unite;Arnaldo Otegi;Left-wing, Basque independence;LEFT;Somewhat in favour of EU integration
ESP;Spain;Euskadiko Alderdi Sozialista – Euskadiko Ezkerra;PSE-EE;Socialist Party of the Basque Country–Basque Country Left;Idoia Mendia Cueva;Centre-left;S&D;Strongly in favour of EU integration
ESP;Spain;Junts per Catalunya;JxCAT;Together for Catalonia;Jordi Sànchez;Centre-right, Catalan independence;NI;Somewhat in favour of EU integration
ESP;Spain;Catalunya en Comú;Cat en Comú;Catalonia in Common;Ada Colau;Progressive regionalist;Greens/EFA;In favour of EU integration
ESP;Spain;Partit Demòcrata Europeu Català;PDeCAT;Catalan European Democratic Party;David Bonvehí;Centre-right, Catalan independence;~RE;In favour of EU integration
ESP;Spain;Más Madrid;MM;More Madrid;Iñigo Errejón;Left-wing;Greens/EFA;In favour of EU integration
ESP;Spain;Candidatura d’Unitat Popular;CUP;Popular Unity Candidacy;Carles Riera i Albert;Left-wing;LEFT;Opposed to EU integration
ESP;Spain;Bloc Nacionalista Valencià;BNV;Nationalist Block Valencia;Enric Morera i Català;Progressive separatist;Greens/EFA;In favour of EU integration
ESP;Spain;VERDES Equo;EQUO;GREENS Equo;Inés Sabanés and Florent Marcellesi;Green politics;Greens/EFA;In favour of EU integration
ESP;Spain;Nueva Canarias;NCa;New Canaries;Román Rodríguez Rodríguez;Progressive separatist;Greens/EFA;In favour of EU integration
ESP;Spain;Bloque Nacionalista Galego;BNG;Galician Nationalist Bloc;Ana Pontón;Progressive separatist;Greens/EFA;In favour of EU integration
ESP;Spain;Coalición Canaria;CC;Canarian Coalition;Fernando Clavijo Batlle;Centrist, Canary regionalist;RE;In favour of EU integration
ESP;Spain;Unión del Pueblo Navarro;UPN;Navarrese People’s Union;Javier Esparza;Centre-right;;In favour of EU integration
ESP;Spain;Foro Asturias;FAC;Asturias Forum;Carmen Moriyón;Conservatism;;In favour of EU integration
ESP;Spain;Teruel Existe;TE;Teruel Exists;Tomás Guitarte;Centrist;;In favour of EU integration
ESP;Spain;Partido Regionalista de Cantabria;PRC;Regionalist Party of Cantabria;Miguel Ángel Revilla Roiz;Centrist;;In favour of EU integration
ESP;Spain;Alto Aragón en Común;AAeC;Upper Aragon in Common;Juan Rodríguez Bielsa;Left-wing;;In favour of EU integration
SWE;Sweden;Sveriges Socialdemokratiska Arbetareparti;;Social Democratic Workers’ Party of Sweden;Stefan Löfven;Centre-left;S&D;In favour of EU integration
SWE;Sweden;Moderata samlingspartiet;;Moderate Coalition Party;Ulf Kristersson;Centre-right;EPP;In favour of EU integration
SWE;Sweden;Sverigedemokraterna;SD;Sweden Democrats;Jimmie Åkesson;National-conservative;ECR;Opposed to EU integration
SWE;Sweden;Vänsterpartiet;;Left Party;Nooshi Dadgostar;Left-wing;LEFT;Somewhat opposed to EU integration
SWE;Sweden;Centerpartiet;;Center Party;Annie Lööf;Liberal;RE;In favour of EU integration
SWE;Sweden;Kristdemokraterna;KD;Christian Democrats;Ebba Busch;Centre-right;EPP;In favour of EU integration
SWE;Sweden;Liberalerna;;Liberals;Nyamko Sabuni;Liberal;RE;Strongly in favour of EU integration
SWE;Sweden;Miljöpartiet;MP;Green Party;Per Bolund and Märta Stenevi;Green politics, Centre-left;Greens/EFA;Somewhat in favour of EU integration
